U_Ga-4p,U_As-4p,a(A),Eg(eV),meff
-3.47,5.74,5.683950177397331,1.5206766261029816,0.07299665726915065
-3.47,5.73,5.6842163440762885,1.5172936697546,0.07286774160004172
-3.46,5.73,5.683912517191656,1.5187130497819896,0.0729255760064317
-3.45,5.73,5.683603126282087,1.5201550051543538,0.0729842411255668
-3.45,5.72,5.683874606334813,1.5167513145016092,0.07285455048951418
-3.44,5.72,5.683566875942204,1.5181867594024157,0.07291300293873275
-3.43,5.72,5.683266360865027,1.5195935083449776,0.07297035427286941
-3.42,5.72,5.682981662704261,1.5209368136237276,0.0730253058242844
-3.42,5.71,5.683236683979346,1.5175998066507341,0.07289817434891317
-3.41,5.71,5.682948969791085,1.5189554507478156,0.07295362743101733
-3.4,5.71,5.6826477679987235,1.5203656784736679,0.07301114915872865
-3.4,5.7,5.682743336968105,1.5176718859467024,0.07290845115710103
-3.39,5.7,5.682438338682444,1.519097693261343,0.07296658163658976
-3.38,5.7,5.682133719633903,1.5205222841280255,0.07302466548775305
-3.38,5.69,5.6823994672752285,1.517143167085122,0.072895952780353
-3.37,5.69,5.6820957011369675,1.5185645234376342,0.07295394681256927
-3.36,5.69,5.681792032528365,1.5199856777326552,0.07301192625598817
-3.35,5.69,5.681490647578276,1.5213979696287867,0.0730695574939111
-3.35,5.68,5.681756333106039,1.5180196117730156,0.07294091727340192
-3.34,5.68,5.681457426611921,1.519422131704938,0.07299821624901923
-3.33,5.68,5.6811595675590025,1.520820674176126,0.07305535880325248
-3.33,5.67,5.681421964608954,1.5174561275630591,0.07292723133396944
-3.32,5.67,5.681119937496619,1.51887162329507,0.072985051429342
-3.31,5.67,5.680817657349945,1.520288520341619,0.073042922814585
-3.31,5.66,5.681081051509424,1.516920515899241,0.07291465860537714
-3.3,5.66,5.680777827875149,1.5183413678046425,0.07297271206319426
-3.29,5.66,5.680470221771099,1.5197801526517463,0.07303144299008246
-3.28,5.66,5.680167087984051,1.5212011969858044,0.0730894880999627
-3.28,5.65,5.680430996247519,1.5178316040755448,0.07296119778675035
-3.27,5.65,5.680126205401441,1.5192595780191231,0.07301954955860902
-3.26,5.65,5.6798245687012425,1.5206749471301522,0.07307743049343977
-3.26,5.64,5.68009022336776,1.5172990368829,0.07294888433402165
-3.25,5.64,5.679780981733579,1.518745286838353,0.07300797305785883
-3.24,5.64,5.67947788614887,1.5201673799694049,0.07306611767070009
-3.24,5.63,5.67973942893042,1.516808406099023,0.07293822072351228
-3.23,5.63,5.679439092772497,1.518219404814627,0.0729959885847299
-3.22,5.63,5.679132153982069,1.5196572377954285,0.07305476534221061
-3.21,5.63,5.67882889272804,1.521080546846187,0.07311297246502156
-3.21,5.62,5.679094446799665,1.517705937069769,0.0729845369331006
-3.2,5.62,5.678786927120842,1.5191466369307154,0.07304344121850025
-3.19,5.62,5.678473308339098,1.5206122617495537,0.07310330075014752
-3.18,5.62,5.678887186803912,1.5191413647064071,0.07305156166734741
-3.17,5.62,5.678553810556414,1.5206869514612835,0.07311447286416997
-3.17,5.61,5.678811118822056,1.5173462593092797,0.07298730080401544
-3.16,5.61,5.678523977914536,1.5187054317896327,0.07304316528317978
-3.15,5.61,5.6782490440027855,1.5200155253199799,0.07309715271680393
-3.15,5.6,5.678518330238372,1.5166271708214085,0.07296817358249601
-3.14,5.6,5.678277695370112,1.5177990327239492,0.07301694406618596
-3.13,5.6,5.677924317491476,1.5194262904137104,0.07308303442573717
-3.12,5.6,5.677529204962503,1.521222490801882,0.07315553784598877
-3.12,5.59,5.677874807412115,1.5175263497519051,0.07301488699839886
-3.11,5.59,5.677509928739069,1.5192006920703305,0.07308279546363793
-3.1,5.59,5.677080527467714,1.5211359037708299,0.07316061196308152
-3.1,5.58,5.677450597875145,1.5173415045437617,0.07301622041273081
-3.09,5.58,5.677029489810589,1.5192434879469967,0.07309282717895155
-3.08,5.58,5.676617130552116,1.521110474524597,0.07316806683207785
-3.08,5.57,5.676966428657359,1.5174004027665775,0.07302690813535412
-3.07,5.57,5.67653663076647,1.5193381406269102,0.07310488458428742
-3.07,5.56,5.676897459487028,1.5155820495245094,0.07296192293974427
-3.06,5.56,5.676506759652338,1.5173620809831605,0.07303394374129198
-3.05,5.56,5.675158808942904,1.5230112958291127,0.07325310305355717
-3.05,5.55,5.6764528336886055,1.5154840406473165,0.07296672220397779
-3.04,5.55,5.675110105077898,1.5211124236148688,0.07318520099381945
-3.04,5.54,5.675159395426653,1.5186161681520665,0.0730902643055829
-3.03,5.54,5.675082019252978,1.5191311097641234,0.07311415653514997
-3.03,5.53,5.675267198903673,1.5160862248869045,0.07299830315655753
-3.02,5.53,5.675043803517678,1.5171915846573425,0.07304469536381265
-3.01,5.53,5.673824473916593,1.5221372077397335,0.07281674227154222
-3.01,5.52,5.674976246178375,1.5153714453540232,0.07297976805685029
-3.0,5.52,5.67381375512642,1.5200876180272342,0.07274856619666
-2.99,5.52,5.673690901466188,1.5207873455779555,0.07282852235134701
-2.99,5.51,5.673798458561776,1.5180572607550602,0.07268291024505025
-2.98,5.51,5.6736731663844715,1.5187666256751433,0.072764199229516
-2.97,5.51,5.6735455420827865,1.5194860505555263,0.072847859237471
-2.96,5.51,5.673424063675069,1.5201806671130218,0.07292897765435488
-2.96,5.5,5.67353681997021,1.5174303409583747,0.07277849835267537
-2.95,5.5,5.673412366930752,1.5181372658395706,0.07286126563595384
-2.94,5.5,5.6728096,1.5207798627623887,0.07322978418415192
-2.93,5.5,5.6728096,1.520983663460764,0.0732419155710557
-2.93,5.49,5.6728096,1.5186901750017987,0.07315477806819283
-2.92,5.49,5.6728096,1.518894288231434,0.07316691779436893
-2.91,5.49,5.6728096,1.519098491754994,0.07317907881166869
-2.9,5.49,5.6728096,1.5193026632303634,0.0731912538861091
-2.89,5.49,5.6728096,1.5195070757258209,0.07320344274736042
-2.88,5.49,5.6728096,1.5197116374833224,0.07321564451456881
-2.87,5.49,5.6728096,1.5199162119553042,0.07322787089343197
-2.86,5.49,5.6728096,1.5201210541394263,0.07324009793529236
-2.86,5.48,5.6728096,1.517828571702396,0.07315299937352951
-2.85,5.48,5.6728096,1.5180335035657724,0.07316524878546972
-2.84,5.48,5.672215540218815,1.5206418509650081,0.07355061833400078
-2.84,5.47,5.672325853832208,1.5179040083502011,0.07339197101856745
-2.83,5.47,5.672193203308984,1.5186458443030115,0.07348966087196208
-2.82,5.47,5.672069426300884,1.5193526644104993,0.07358275941815937
-2.81,5.47,5.671940894471766,1.5200784625227772,0.07368001977518307
-2.81,5.46,5.672051924644655,1.5173381089881972,0.07351870391060498
-2.8,5.46,5.671930174042739,1.5180366894282522,0.0736114985810337
-2.79,5.46,5.67101288185456,1.5221423726946681,0.0733359521727526
-2.79,5.45,5.671913211943696,1.5160209267320615,0.07354713718857116
-2.78,5.45,5.670980912718625,1.5201876067570803,0.07326631502172616
-2.77,5.45,5.670720745457888,1.5214472360759568,0.07331883518496589
-2.77,5.44,5.670912666064245,1.518380615444713,0.07320230626006682
-2.76,5.44,5.670632933939324,1.5197196866029938,0.07325788496138173
-2.76,5.43,5.670792406805466,1.516785083071353,0.07314635748992684
-2.75,5.43,5.670585554969303,1.5178292961142021,0.07319072147095343
-2.74,5.43,5.669515399769441,1.5223707429601674,0.07336837897868784
-2.74,5.42,5.670535082755137,1.515952259301815,0.07312405995390439
-2.73,5.42,5.669418529521951,1.5206819548116632,0.07330898935609378
-2.72,5.42,5.6690964543170885,1.5221937374746504,0.07337117151705132
-2.72,5.41,5.669369246662725,1.5188012272098248,0.07324227875538696
-2.71,5.41,5.669047121983462,1.520313512303763,0.07330451815395016
-2.71,5.4,5.669320110193211,1.5169207957602158,0.07317557256565979
-2.7,5.4,5.668997951551714,1.5184334323235007,0.07323786239168764
-2.69,5.4,5.668674629445984,1.5199511401321153,0.07330035840767762
-2.69,5.39,5.668946727934195,1.5165625222431667,0.07317154722923136
-2.68,5.39,5.668616768700643,1.518107419693861,0.07323512203660079
-2.67,5.39,5.6682919792577175,1.5196315704869596,0.07329788452806084
-2.66,5.39,5.667972240346996,1.5211357677758366,0.07335988595036062
-2.66,5.38,5.668244983530956,1.517744857131051,0.073231039384263
-2.65,5.38,5.6679164161262845,1.5192849440102731,0.07329443704449477
-2.64,5.38,5.6675901655441345,1.5208160813826206,0.07335749641267675
-2.64,5.37,5.667859597037119,1.5174390820188524,0.07322917954197714
-2.63,5.37,5.667539240293379,1.5189465639870003,0.07329137254484706
-2.62,5.37,5.6672135042189495,1.5204758662450244,0.07335438614456227
-2.62,5.36,5.667483195378922,1.5170986525408485,0.07322606490109916
-2.61,5.36,5.667173304954011,1.5185639026821742,0.07328667061347732
-2.6,5.36,5.666842979772465,1.5201124922072349,0.07335045484253588
-2.6,5.35,5.6671111415191175,1.516741906524625,0.07322237885536723
-2.59,5.35,5.666782053710301,1.5182857004354064,0.07328602244985524
-2.58,5.35,5.666476441265371,1.51973456017883,0.07334603856454121
-2.57,5.35,5.666161285381625,1.5212223330468981,0.07340753033657903
-2.57,5.34,5.666435981318163,1.5178258638083342,0.07327850866750389
-2.56,5.34,5.666104595218413,1.519379724702031,0.07334256293291765
-2.55,5.34,5.665781063548246,1.5209020229091432,0.07340540324523805
-2.55,5.33,5.666060666035866,1.5174861715637302,0.07327564041651115
-2.54,5.33,5.665754665338651,1.5189375441524753,0.07333580690039633
-2.53,5.33,5.6654411400678155,1.5204198277597138,0.07339716382847732
-2.53,5.32,5.665717076436218,1.5170193587193668,0.07326797410597606
-2.52,5.32,5.665405028495117,1.5184958849220767,0.07332914602642988
-2.51,5.32,5.665095364807968,1.5199629627993987,0.0733899529647886
-2.51,5.31,5.665279006184218,1.5169376837926651,0.07327510149407082
-2.5,5.31,5.664956333569472,1.51845774269068,0.07333795811196653
-2.49,5.31,5.6646303790330865,1.5199915911756625,0.07340134769655499
-2.49,5.3,5.664899525941272,1.5166198289170152,0.07327326204831461
-2.48,5.3,5.664570912028961,1.5181646027255198,0.07333710233513452
-2.47,5.3,5.664222385589493,1.5197905286425581,0.07340403383218855
-2.46,5.3,5.66388491990664,1.5213717824083683,0.0734692553470772
-2.46,5.29,5.664160592873933,1.5179739645880965,0.07334021805533651
-2.45,5.29,5.663828455891165,1.519533876990603,0.07340466340442366
-2.44,5.29,5.663497303332745,1.5210900925454578,0.07346895752097132
-2.44,5.28,5.66376794438098,1.5177133050503195,0.07334073064290572
-2.43,5.28,5.663441527801949,1.5192504970193432,0.07340433572878738
-2.42,5.28,5.66311350833209,1.5207945555840443,0.07346819646278731
-2.42,5.27,5.663378672958436,1.5174405880712536,0.07334084534847739
-2.41,5.27,5.663090412682189,1.518823371906672,0.0733985763460119
-2.4,5.27,5.662770476044819,1.5203350722451734,0.07346123523764636
-2.4,5.26,5.663032215654201,1.5169955877633852,0.0733344354467478
-2.39,5.26,5.662710296579093,1.5185155309487486,0.07339744291796362
-2.38,5.26,5.662383337826054,1.5200563684797248,0.07346126150959165
-2.38,5.25,5.662648721375201,1.516702593329914,0.07333390208105274
-2.37,5.25,5.662323445647936,1.5182369146120849,0.07339750220263325
-2.36,5.25,5.66199188523136,1.519796873801107,0.07346207477931846
-2.35,5.25,5.661662375167546,1.5213487680264455,0.07352633259251297
-2.35,5.24,5.661928380532064,1.5179930902213281,0.0733989491014308
-2.34,5.24,5.661597750085949,1.5195497690748088,0.07346342793437653
-2.33,5.24,5.661265957285875,1.5211117065317503,0.07352810643109099
-2.33,5.23,5.661532512252671,1.5177541941808543,0.07340065144019316
-2.32,5.23,5.661198244548558,1.5193263323933388,0.07346575761825751
-2.31,5.23,5.660867317037151,1.520885272240343,0.07353035941367454
-2.31,5.22,5.6611329797501435,1.5175318587803206,0.07340305762107069
-2.3,5.22,5.660799777109126,1.5191002089529266,0.07346805074782307
-2.29,5.22,5.660469527244632,1.5206567393449428,0.07353258587777456
-2.29,5.21,5.660734396410498,1.5173073414280263,0.07340544216138799
-2.28,5.21,5.660403202713024,1.5188680240400665,0.07347017975129418
-2.27,5.21,5.660072123645302,1.5204284986831498,0.0735348997900182
-2.27,5.2,5.660336216068462,1.5170828049997795,0.07340789828182757
-2.26,5.2,5.660006966529352,1.5186361136660986,0.0734723813136087
-2.25,5.2,5.659685782682106,1.5201569546407578,0.07353562386470197
-2.25,5.19,5.659941156051361,1.5168472858968327,0.07341000050261966
-2.24,5.19,5.659618570399111,1.518374224222614,0.07347352196775317
-2.23,5.19,5.6592833062771,1.5199528741739792,0.07353900900845216
-2.23,5.18,5.659549620575079,1.5165992982474448,0.07341170511851597
-2.22,5.18,5.659215465217269,1.5181736670501227,0.07347706386624453
-2.21,5.18,5.658879242545101,1.5197567444776554,0.07354275469340722
-2.2,5.18,5.658546047339357,1.521327723042847,0.07360765691092802
-2.2,5.17,5.658813204856984,1.517971277322099,0.07348060923121348
-2.19,5.17,5.658475246900405,1.519561849491981,0.07354629732398339
-2.18,5.17,5.658130813117477,1.5211791838540567,0.07361195619991814
